,Year,Month,pr,sfcWind,tasmax,nFires
0,1995,1,54.51052631578948,4.248164735174875,285.4605263157895,0.0
1,1995,2,58.41052631578947,4.695987207262444,288.12894736842105,2.0
2,1995,3,45.6578947368421,4.524659735893602,288.9342105263158,14.0
3,1995,4,38.45263157894737,3.8567398800250894,300.4131578947368,30.0
4,1995,5,57.61052631578947,2.618021689880815,301.79210526315785,78.0
5,1995,6,89.32105263157894,2.4024177279804917,300.29210526315785,7.0
6,1995,7,39.76842105263158,2.339925130158408,306.90263157894736,106.0
7,1995,8,55.36842105263158,2.2915198133967927,305.33421052631576,212.0
8,1995,9,57.37894736842105,2.954258129119683,297.4078947368421,3.0
9,1995,10,10.299999999999999,2.1409949427138413,297.9657894736842,6.0
10,1995,11,44.11,2.9686790432592414,284.67499999999995,0.0
11,1995,12,30.464999999999996,2.46740669870655,281.935,0.0
12,1996,1,1.51,3.083304517643858,277.32499999999993,1.0
13,1996,2,28.605,3.3896674266343183,283.445,1.0
14,1996,3,13.755,3.4839500837466253,284.575,27.0
15,1996,4,13.415000000000001,2.5255889662092654,302.03499999999997,244.0
16,1996,5,91.66315789473684,2.9638598883107585,302.6921052631579,26.0
17,1996,6,34.48421052631579,2.5701928889713095,306.52894736842103,76.0
18,1996,7,92.035,2.7248239979254456,299.935,33.0
19,1996,8,42.375,2.389546871144235,302.905,40.0
20,1996,9,38.485,2.978301209201632,295.66999999999996,7.0
21,1996,10,46.214999999999996,2.39243832202602,292.975,1.0
22,1996,11,37.195,3.5880951474562126,289.185,0.0
23,1996,12,13.570000000000002,2.328224547324761,281.82,0.0
24,1997,1,6.11,2.2088230517591043,280.965,0.0
25,1997,2,51.705,4.6584355689290105,287.41499999999996,6.0
26,1997,3,22.735,3.253678132730573,291.93999999999994,45.0
27,1997,4,34.42,3.973053546593556,291.395,71.0
28,1997,5,63.355,2.86878569645586,301.36,77.0
29,1997,6,46.205,2.7124992514520345,305.24999999999994,114.0
30,1997,7,102.05499999999999,2.377962911507798,300.905,87.0
31,1997,8,36.015,1.835957680998698,305.0,173.0
32,1997,9,22.335,2.498051688342991,301.03999999999996,28.0
33,1997,10,36.980000000000004,3.3042864545195583,296.03,6.0
34,1997,11,16.01904761904762,2.535021594698806,289.49285714285713,0.0
35,1997,12,59.019047619047626,3.2793074859393774,284.48809523809524,1.0
36,1998,1,56.83181818181818,3.5345209008953336,285.8818181818182,0.0
37,1998,2,16.576190476190476,4.155764122041417,288.82142857142856,10.0
38,1998,3,54.96190476190476,3.6709314775955746,292.59285714285716,26.0
39,1998,4,46.20952380952381,2.7508629427115894,296.9642857142857,17.0
40,1998,5,28.814285714285717,2.7040296354673017,303.0357142857143,156.0
41,1998,6,72.13809523809525,2.521930693664535,306.3404761904762,56.0
42,1998,7,62.231578947368426,3.391548183642083,309.44473684210527,35.0
43,1998,8,59.900000000000006,3.074224432652861,304.29285714285714,114.0
44,1998,9,54.08,2.2827692691840644,297.56,4.0
45,1998,10,97.53999999999999,4.627540882722867,292.725,0.0
46,1998,11,39.475,2.784803531225743,283.83,0.0
47,1998,12,40.045,3.8128953429119177,285.59,0.0
48,1999,1,34.545,3.4228453624225983,287.03999999999996,0.0
49,1999,2,48.60476190476191,4.1466679597137714,285.84999999999997,0.0
50,1999,3,44.585,2.8383474065899086,292.87499999999994,8.0
51,1999,4,36.43,2.9775496157231265,293.86499999999995,29.0
52,1999,5,49.53,2.931077217290763,303.37,92.0
53,1999,6,60.295,2.484885257772431,300.5,21.0
54,1999,7,31.645,2.8337915192834715,307.61499999999995,119.0
55,1999,8,38.419047619047625,2.7542837835701977,303.52619047619044,120.0
56,1999,9,28.369999999999997,2.7914258724022947,302.715,86.0
57,1999,10,22.865000000000002,3.50643361223296,292.205,10.0
58,1999,11,27.455000000000002,2.5494748584471045,287.86499999999995,0.0
59,1999,12,67.93809523809524,4.995625623074667,284.49285714285713,0.0
60,2000,1,45.266666666666666,4.131820888873522,283.6928571428571,0.0
61,2000,2,48.22380952380953,4.251921097136157,289.84999999999997,1.0
62,2000,3,76.86190476190475,4.204740415486209,288.54047619047617,3.0
63,2000,4,27.25238095238095,2.792410359171695,302.10714285714283,55.0
